1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: 283B2000023E8221
Is Mission Active?  true
Mission Start:  Fri May 26 10:34:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  493
Total Samples:  1606
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/26/17 10:34:00 AM,C,20.375
5/26/17 10:44:00 AM,C,22.25
5/26/17 10:54:00 AM,C,18.125
5/26/17 11:04:00 AM,C,21.125
5/26/17 11:14:00 AM,C,20.875
5/26/17 11:24:00 AM,C,16.25
5/26/17 11:34:00 AM,C,15.5
5/26/17 11:44:00 AM,C,18.125
5/26/17 11:54:00 AM,C,15.75
5/26/17 12:04:00 PM,C,13.375
5/26/17 12:14:00 PM,C,10.875
5/26/17 12:24:00 PM,C,12
5/26/17 12:34:00 PM,C,12
5/26/17 12:44:00 PM,C,12
5/26/17 12:54:00 PM,C,12
5/26/17 1:04:00 PM,C,12
5/26/17 1:14:00 PM,C,12
5/26/17 1:24:00 PM,C,12
5/26/17 1:34:00 PM,C,12
5/26/17 1:44:00 PM,C,12
5/26/17 1:54:00 PM,C,12.125
5/26/17 2:04:00 PM,C,12.125
5/26/17 2:14:00 PM,C,12.125
5/26/17 2:24:00 PM,C,12.125
5/26/17 2:34:00 PM,C,12.125
5/26/17 2:44:00 PM,C,12.125
5/26/17 2:54:00 PM,C,12.125
5/26/17 3:04:00 PM,C,12.125
5/26/17 3:14:00 PM,C,12.125
5/26/17 3:24:00 PM,C,12.125
5/26/17 3:34:00 PM,C,12.125
5/26/17 3:44:00 PM,C,12.125
5/26/17 3:54:00 PM,C,12.125
5/26/17 4:04:00 PM,C,12.125
5/26/17 4:14:00 PM,C,12.125
5/26/17 4:24:00 PM,C,12.125
5/26/17 4:34:00 PM,C,12.125
5/26/17 4:44:00 PM,C,12.125
5/26/17 4:54:00 PM,C,12.125
5/26/17 5:04:00 PM,C,12.125
5/26/17 5:14:00 PM,C,12.125
5/26/17 5:24:00 PM,C,12.125
5/26/17 5:34:00 PM,C,12.125
5/26/17 5:44:00 PM,C,12.125
5/26/17 5:54:00 PM,C,12.125
5/26/17 6:04:00 PM,C,12
5/26/17 6:14:00 PM,C,12
5/26/17 6:24:00 PM,C,12
5/26/17 6:34:00 PM,C,12
5/26/17 6:44:00 PM,C,12
5/26/17 6:54:00 PM,C,12
5/26/17 7:04:00 PM,C,12
5/26/17 7:14:00 PM,C,12
5/26/17 7:24:00 PM,C,12
5/26/17 7:34:00 PM,C,12
5/26/17 7:44:00 PM,C,12
5/26/17 7:54:00 PM,C,12.125
5/26/17 8:04:00 PM,C,12.125
5/26/17 8:14:00 PM,C,12
5/26/17 8:24:00 PM,C,12.125
5/26/17 8:34:00 PM,C,12.125
5/26/17 8:44:00 PM,C,12.125
5/26/17 8:54:00 PM,C,12
5/26/17 9:04:00 PM,C,12
5/26/17 9:14:00 PM,C,12
5/26/17 9:24:00 PM,C,12
5/26/17 9:34:00 PM,C,12
5/26/17 9:44:00 PM,C,12
5/26/17 9:54:00 PM,C,12
5/26/17 10:04:00 PM,C,12
5/26/17 10:14:00 PM,C,12
5/26/17 10:24:00 PM,C,12
5/26/17 10:34:00 PM,C,12
5/26/17 10:44:00 PM,C,12
5/26/17 10:54:00 PM,C,12
5/26/17 11:04:00 PM,C,12
5/26/17 11:14:00 PM,C,12
5/26/17 11:24:00 PM,C,12
5/26/17 11:34:00 PM,C,12
5/26/17 11:44:00 PM,C,12
5/26/17 11:54:00 PM,C,12
5/27/17 12:04:00 AM,C,12
5/27/17 12:14:00 AM,C,12
5/27/17 12:24:00 AM,C,12
5/27/17 12:34:00 AM,C,12
5/27/17 12:44:00 AM,C,12
5/27/17 12:54:00 AM,C,12
5/27/17 1:04:00 AM,C,12
5/27/17 1:14:00 AM,C,12
5/27/17 1:24:00 AM,C,12
5/27/17 1:34:00 AM,C,12
5/27/17 1:44:00 AM,C,12
5/27/17 1:54:00 AM,C,12
5/27/17 2:04:00 AM,C,12
5/27/17 2:14:00 AM,C,12
5/27/17 2:24:00 AM,C,12
5/27/17 2:34:00 AM,C,12
5/27/17 2:44:00 AM,C,12
5/27/17 2:54:00 AM,C,12
5/27/17 3:04:00 AM,C,12
5/27/17 3:14:00 AM,C,12
5/27/17 3:24:00 AM,C,12
5/27/17 3:34:00 AM,C,12.125
5/27/17 3:44:00 AM,C,12
5/27/17 3:54:00 AM,C,12.125
5/27/17 4:04:00 AM,C,12.125
5/27/17 4:14:00 AM,C,12.125
5/27/17 4:24:00 AM,C,12.125
5/27/17 4:34:00 AM,C,12.125
5/27/17 4:44:00 AM,C,12.125
5/27/17 4:54:00 AM,C,12.125
5/27/17 5:04:00 AM,C,12.125
5/27/17 5:14:00 AM,C,12.125
5/27/17 5:24:00 AM,C,12.125
5/27/17 5:34:00 AM,C,12.125
5/27/17 5:44:00 AM,C,12.125
5/27/17 5:54:00 AM,C,12.125
5/27/17 6:04:00 AM,C,12.125
